"duration_sec","start_time","end_time","start_station_id","start_station_name","start_station_latitude","start_station_longitude","end_station_id","end_station_name","end_station_latitude","end_station_longitude","bike_id","user_type","member_birth_year","member_gender"
490,"2018-03-01 07:27:05.0340","2018-03-01 07:35:15.4860",195,"Bay Pl at Vernon St",37.81231409135146,-122.26077854633331,182,"19th Street BART Station",37.8090126,-122.2682473,821,"Subscriber",1984,"Male"
652,"2018-03-01 07:24:16.5410","2018-03-01 07:35:09.5180",30,"San Francisco Caltrain (Townsend St at 4th St)",37.776598,-122.395282,11,"Davis St at Jackson St",37.79728,-122.398436,2389,"Subscriber",1985,"Male"
421,"2018-03-01 07:27:48.6230","2018-03-01 07:34:50.4900",189,"Genoa St at 55th St",37.8396488,-122.2717561,176,"MacArthur BART Station",37.82840997305853,-122.26631462574005,3351,"Subscriber",1992,"Female"
325,"2018-03-01 07:28:57.2510","2018-03-01 07:34:22.9340",23,"The Embarcadero at Steuart St",37.791464,-122.391034,11,"Davis St at Jackson St",37.79728,-122.398436,3192,"Subscriber",1974,"Male"
180,"2018-03-01 07:31:18.6950","2018-03-01 07:34:19.5350",90,"Townsend St at 7th St",37.771058,-122.402717,30,"San Francisco Caltrain (Townsend St at 4th St)",37.776598,-122.395282,3670,"Subscriber",1979,"Male"
308,"2018-03-01 07:29:05.6800","2018-03-01 07:34:14.0890",295,"William St at 10th St",37.3327938,-121.8759263,310,"San Fernando St at 4th St",37.335885,-121.88566,264,"Subscriber",1993,"Male"
1135,"2018-03-01 07:14:46.9940","2018-03-01 07:33:42.7060",146,"30th St at San Jose Ave",37.7423139,-122.4231805,3,"Powell St BART Station (Market St at 4th St)",37.78637526861584,-122.40490436553954,3741,"Subscriber",1962,"Male"
333,"2018-03-01 07:28:03.3240","2018-03-01 07:33:36.3250",116,"Mississippi St at 17th St",37.7648022,-122.3947713,81,"Berry St at 4th St",37.77588,-122.39317,3061,"Subscriber",1977,"Male"
581,"2018-03-01 07:23:30.9290","2018-03-01 07:33:12.1150",30,"San Francisco Caltrain (Townsend St at 4th St)",37.776598,-122.395282,21,"Montgomery St BART Station (Market St at 2nd St)",37.7896254,-122.400811,906,"Subscriber",1970,"Male"
151,"2018-03-01 07:30:08.5610","2018-03-01 07:32:40.1070",210,"45th St at Manila",37.[phone],-122.25622415542603,175,"49th St at Telegraph Ave",37.8359455,-122.2623663,221,"Subscriber",1968,"Male"
318,"2018-03-01 07:27:06.0200","2018-03-01 07:32:24.1280",196,"Grand Ave at Perkins St",37.80889393398715,-122.25646018981932,337,"Webster St at 19th St",37.80696976095594,-122.26658821105957,1351,"Customer",1985,"Male"
492,"2018-03-01 07:23:31.0940","2018-03-01 07:31:43.5290",23,"The Embarcadero at Steuart St",37.791464,-122.391034,8,"The Embarcadero at Vallejo St",37.799953,-122.398525,1492,"Subscriber",1974,"Female"
532,"2018-03-01 07:22:48.7160","2018-03-01 07:31:41.2550",62,"Victoria Manalo Draves Park",37.77779057034257,-122.40643188357353,89,"Division St at Potrero Ave",37.76921786152374,-122.40764558315276,2582,"Subscriber",1985,"Male"
480,"2018-03-01 07:23:25.4290","2018-03-01 07:31:25.6480",96,"Dolores St at 15th St",37.7662102,-122.4266136,58,"Market St at 10th St",37.776619,-122.417385,3036,"Subscriber",1987,"Male"
655,"2018-03-01 07:20:19.3160","2018-03-01 07:31:15.3020",81,"Berry St at 4th St",37.77588,-122.39317,8,"The Embarcadero at Vallejo St",37.799953,-122.398525,2543,"Subscriber",1982,"Female"
519,"2018-03-01 07:22:32.4200","2018-03-01 07:31:12.2970",30,"San Francisco Caltrain (Townsend St at 4th St)",37.776598,-122.395282,3,"Powell St BART Station (Market St at 4th St)",37.78637526861584,-122.40490436553954,3576,"Subscriber",1991,"Female"
488,"2018-03-01 07:22:47.6550","2018-03-01 07:30:56.5400",67,"San Francisco Caltrain Station 2  (Townsend St at 4th St)",37.7766392,-122.3955263,27,"Beale St at Harrison St",37.7880593,-122.3918648,3398,"Subscriber","",""
430,"2018-03-01 07:22:31.2870","2018-03-01 07:29:42.0610",296,"5th St at Virginia St",37.3259984,-121.87712,280,"San Fernando at 7th St",37.337246,-121.8830739,179,"Subscriber",1998,"Male"
610,"2018-03-01 07:19:23.6080","2018-03-01 07:29:33.7660",81,"Berry St at 4th St",37.77588,-122.39317,9,"Broadway at Battery St",37.79857210846256,-122.40086898207666,3117,"Subscriber",1981,"Male"
595,"2018-03-01 07:19:08.6050","2018-03-01 07:29:03.7280",108,"16th St Mission BART",37.76471008581914,-122.41995692253113,114,"Rhode Island St at 17th St",37.7644783,-122.4025701,2321,"Subscriber",1979,"Male"
118,"2018-03-01 07:26:41.8090","2018-03-01 07:28:40.0550",28,"The Embarcadero at Bryant St",37.78716801474664,-122.38809792330358,23,"The Embarcadero at Steuart St",37.791464,-122.391034,3378,"Subscriber",1968,"Male"
309,"2018-03-01 07:22:36.6150","2018-03-01 07:27:46.1150",5,"Powell St BART Station (Market St at 5th St)",37.783899357084934,-122.40844488143921,20,"Mechanics Monument Plaza (Market St at Bush St)",37.7913,-122.399051,854,"Subscriber",1985,"Male"
507,"2018-03-01 07:18:40.2030","2018-03-01 07:27:07.2570",126,"Esprit Park",37.7616343,-122.3906477,49,"S Park St at 3rd St",37.7807601,-122.3949894,136,"Subscriber",1988,"Female"
647,"2018-03-01 07:16:14.3480","2018-03-01 07:27:01.6660",123,"Folsom St at 19th St",37.7605936,-122.4148171,67,"San Francisco Caltrain Station 2  (Townsend St at 4th St)",37.7766392,-122.3955263,158,"Subscriber",1994,"Female"
898,"2018-03-01 07:11:43.2950","2018-03-01 07:26:41.4700",55,"Webster St at Grove St",37.7770527,-122.4295585,30,"San Francisco Caltrain (Townsend St at 4th St)",37.776598,-122.395282,1617,"Subscriber",1977,"Male"
917,"2018-03-01 07:11:08.4070","2018-03-01 07:26:25.6580",30,"San Francisco Caltrain (Townsend St at 4th St)",37.776598,-122.395282,11,"Davis St at Jackson St",37.79728,-122.398436,2764,"Subscriber",1956,"Male"
736,"2018-03-01 07:14:04.0020","2018-03-01 07:26:20.0670",90,"Townsend St at 7th St",37.771058,-122.402717,15,"San Francisco Ferry Building (Harry Bridges Plaza)",37.795392,-122.394203,523,"Subscriber",1988,"Female"
618,"2018-03-01 07:15:20.3870","2018-03-01 07:25:38.7210",95,"Sanchez St at 15th St",37.7662185,-122.4310597,88,"11th St at Bryant St",37.7700298,-122.4117258,2202,"Subscriber",1983,"Male"
663,"2018-03-01 07:14:11.0980","2018-03-01 07:25:14.2900",15,"San Francisco Ferry Building (Harry Bridges Plaza)",37.795392,-122.394203,81,"Berry St at 4th St",37.77588,-122.39317,2589,"Subscriber",1965,"Male"
387,"2018-03-01 07:17:28.6970","2018-03-01 07:23:56.0670",196,"Grand Ave at Perkins St",37.80889393398715,-122.25646018981932,182,"19th Street BART Station",37.8090126,-122.2682473,1287,"Subscriber",1983,"Male"
590,"2018-03-01 07:13:43.0170","2018-03-01 07:23:33.8810",44,"Civic Center/UN Plaza BART Station (Market St at McAllister St)",37.7810737,-122.4117382,90,"Townsend St at 7th St",37.771058,-122.402717,3670,"Subscriber",1982,"Male"
513,"2018-03-01 07:14:17.3240","2018-03-01 07:22:50.9780",115,"Jackson Playground",37.7650259,-122.3987734,81,"Berry St at 4th St",37.77588,-122.39317,1511,"Subscriber",1980,"Male"
224,"2018-03-01 07:18:41.4480","2018-03-01 07:22:26.2600",205,"Shafter Ave at Cavour St",37.8379469,-122.2572427,171,"Rockridge BART Station",37.84427875399067,-122.251900434494,349,"Subscriber",1983,"Male"
1008,"2018-03-01 07:05:34.3950","2018-03-01 07:22:23.1620",17,"Embarcadero BART Station (Beale St at Market St)",37.792251,-122.397086,93,"4th St at Mission Bay Blvd S",37.7704074,-122.3911984,2064,"Subscriber",1985,"Male"
399,"2018-03-01 07:15:09.5120","2018-03-01 07:21:49.2350",6,"The Embarcadero at Sansome St",37.80477,-122.403234,17,"Embarcadero BART Station (Beale St at Market St)",37.792251,-122.397086,3210,"Subscriber",1965,"Male"
657,"2018-03-01 07:08:34.0920","2018-03-01 07:19:31.1020",30,"San Francisco Caltrain (Townsend St at 4th St)",37.776598,-122.395282,14,"Clay St at Battery St",37.795001,-122.39997,2752,"Subscriber",1959,"Male"
550,"2018-03-01 07:08:15.6290","2018-03-01 07:17:26.2310",30,"San Francisco Caltrain (Townsend St at 4th St)",37.776598,-122.395282,13,"Commercial St at Montgomery St",37.794231,-122.402923,772,"Subscriber",1992,"Male"
307,"2018-03-01 07:11:52.4830","2018-03-01 07:16:59.5420",15,"San Francisco Ferry Building (Harry Bridges Plaza)",37.795392,-122.394203,22,"Howard St at Beale St",37.789756,-122.394643,70,"Subscriber",1979,"Female"
236,"2018-03-01 07:11:37.9230","2018-03-01 07:15:34.8450",200,"2nd Ave at E 18th St",37.800213566969795,-122.25381016731262,197,"El Embarcadero at Grand Ave",37.8088479,-122.2496799,3264,"Subscriber",1986,"Male"
1305,"2018-03-01 06:53:33.9030","2018-03-01 07:15:19.3060",70,"Central Ave at Fell St",37.77331087889723,-122.44429260492325,24,"Spear St at Folsom St",37.7896767,-122.3904285,2244,"Subscriber",1983,"Male"
407,"2018-03-01 07:08:27.6230","2018-03-01 07:15:14.6750",263,"Channing Way at San Pablo Ave",37.8628271,-122.2902305,250,"North Berkeley BART Station",37.8740141,-122.283019,1970,"Subscriber",1977,"Male"
232,"2018-03-01 07:11:08.3420","2018-03-01 07:15:00.7030",191,"Market St at 40th St",37.8305452,-122.2739367,176,"MacArthur BART Station",37.82840997305853,-122.26631462574005,3539,"Subscriber",1984,"Male"
371,"2018-03-01 07:02:57.9070","2018-03-01 07:09:09.0970",5,"Powell St BART Station (Market St at 5th St)",37.783899357084934,-122.40844488143921,64,"5th St at Brannan St",37.7767539,-122.3990176,3082,"Subscriber",1982,"Male"
378,"2018-03-01 07:02:43.5680","2018-03-01 07:09:02.5310",24,"Spear St at Folsom St",37.7896767,-122.3904285,49,"S Park St at 3rd St",37.7807601,-122.3949894,3389,"Subscriber",1992,"Male"
214,"2018-03-01 07:04:50.1070","2018-03-01 07:08:24.9400",27,"Beale St at Harrison St",37.7880593,-122.3918648,17,"Embarcadero BART Station (Beale St at Market St)",37.792251,-122.397086,2249,"Subscriber",1987,"Male"
375,"2018-03-01 07:01:35.2020","2018-03-01 07:07:50.6870",173,"Shattuck Ave at 55th Ave",37.8403643,-122.2644881,176,"MacArthur BART Station",37.82840997305853,-122.26631462574005,2164,"Subscriber",1982,"Male"
785,"2018-03-01 06:53:49.0180","2018-03-01 07:06:54.4180",81,"Berry St at 4th St",37.77588,-122.39317,15,"San Francisco Ferry Building (Harry Bridges Plaza)",37.795392,-122.394203,2977,"Subscriber",1958,"Female"
354,"2018-03-01 07:00:48.0850","2018-03-01 07:06:42.9690",115,"Jackson Playground",37.7650259,-122.3987734,130,"22nd St Caltrain Station",37.75736899005735,-122.3920565843582,2379,"Subscriber",1989,"Male"
473,"2018-03-01 06:55:52.7260","2018-03-01 07:03:46.6880",60,"8th St at Ringold St",37.77452040113685,-122.4094493687153,66,"3rd St at Townsend St",37.77874161153677,-122.39274082710836,245,"Subscriber",1989,"Female"
786,"2018-03-01 06:50:37.7020","2018-03-01 07:03:44.1870",56,"Koshland Park",37.77341396997343,-122.42731690406801,19,"Post St at Kearny St",37.788975,-122.403452,2119,"Subscriber",1990,"Male"
504,"2018-03-01 06:54:58.7400","2018-03-01 07:03:23.3420",189,"Genoa St at 55th St",37.8396488,-122.2717561,176,"MacArthur BART Station",37.82840997305853,-122.26631462574005,2275,"Subscriber",1991,"Female"
305,"2018-03-01 06:57:08.4340","2018-03-01 07:02:13.8410",89,"Division St at Potrero Ave",37.76921786152374,-122.40764558315276,30,"San Francisco Caltrain (Townsend St at 4th St)",37.776598,-122.395282,772,"Subscriber",1993,"Male"
404,"2018-03-01 06:55:02.9690","2018-03-01 07:01:47.8560",60,"8th St at Ringold St",37.77452040113685,-122.4094493687153,3,"Powell St BART Station (Market St at 4th St)",37.78637526861584,-122.40490436553954,3553,"Subscriber",1995,"Male"
242,"2018-03-01 06:56:59.3430","2018-03-01 07:01:01.6630",74,"Laguna St at Hayes St",37.776434819204745,-122.42624402046204,43,"San Francisco Public Library (Grove St at Hyde St)",37.7787677,-122.4159292,2928,"Subscriber",1979,"Male"
569,"2018-03-01 06:49:59.5670","2018-03-01 06:59:28.6290",194,"Lakeshore Ave at Trestle Glen Rd",37.8110807,-122.2432677,182,"19th Street BART Station",37.8090126,-122.2682473,1108,"Subscriber",1980,"Male"
322,"2018-03-01 06:52:48.3170","2018-03-01 06:58:11.0830",235,"Union St at 10th St",37.8072393,-122.2893702,160,"West Oakland BART Station",37.8053183,-122.2948365,3694,"Subscriber",1975,"Male"
781,"2018-03-01 06:44:09.0680","2018-03-01 06:57:11.0080",30,"San Francisco Caltrain (Townsend St at 4th St)",37.776598,-122.395282,8,"The Embarcadero at Vallejo St",37.799953,-122.398525,3178,"Subscriber",1972,"Female"
608,"2018-03-01 06:45:59.5010","2018-03-01 06:56:08.3560",30,"San Francisco Caltrain (Townsend St at 4th St)",37.776598,-122.395282,16,"Steuart St at Market St",37.79413,-122.39443,730,"Subscriber",1986,"Male"
240,"2018-03-01 06:50:22.7940","2018-03-01 06:54:23.0100",162,"Franklin St at 9th St",37.8005161,-122.2720799,163,"Lake Merritt BART Station",37.7973195,-122.2653199,1268,"Subscriber",1974,"Male"
523,"2018-03-01 06:44:21.4250","2018-03-01 06:53:05.3040",122,"19th St at Mission St",37.760299,-122.418892,77,"11th St at Natoma St",37.7735069,-122.4160402,2359,"Subscriber",1961,"Male"
203,"2018-03-01 06:48:36.6500","2018-03-01 06:52:00.2780",90,"Townsend St at 7th St",37.771058,-122.402717,67,"San Francisco Caltrain Station 2  (Townsend St at 4th St)",37.7766392,-122.3955263,2354,"Subscriber",1984,"Male"
531,"2018-03-01 06:42:52.2720","2018-03-01 06:51:43.6540",86,"Market St at Dolores St",37.7693053,-122.4268256,89,"Division St at Potrero Ave",37.76921786152374,-122.40764558315276,3442,"Customer",1982,"Male"
858,"2018-03-01 06:37:16.0270","2018-03-01 06:51:34.4270",22,"Howard St at Beale St",37.789756,-122.394643,90,"Townsend St at 7th St",37.771058,-122.402717,523,"Subscriber",1965,"Male"
276,"2018-03-01 06:44:40.7550","2018-03-01 06:49:17.1130",30,"San Francisco Caltrain (Townsend St at 4th St)",37.776598,-122.395282,90,"Townsend St at 7th St",37.771058,-122.402717,2585,"Subscriber",1990,"Male"
462,"2018-03-01 06:40:45.3800","2018-03-01 06:48:27.6190",296,"5th St at Virginia St",37.3259984,-121.87712,302,"Tamien Station",37.312854042932614,-121.88294112682343,253,"Subscriber",1983,"Male"
830,"2018-03-01 06:30:40.3050","2018-03-01 06:44:31.1280",90,"Townsend St at 7th St",37.771058,-122.402717,21,"Montgomery St BART Station (Market St at 2nd St)",37.7896254,-122.400811,2256,"Subscriber",1986,"Male"
225,"2018-03-01 06:29:53.0960","2018-03-01 06:33:38.4080",191,"Market St at 40th St",37.8305452,-122.2739367,176,"MacArthur BART Station",37.82840997305853,-122.26631462574005,2403,"Subscriber",1989,"Male"
259,"2018-03-01 06:17:52.1110","2018-03-01 06:22:11.7450",17,"Embarcadero BART Station (Beale St at Market St)",37.792251,-122.397086,9,"Broadway at Battery St",37.79857210846256,-122.40086898207666,2331,"Subscriber",1962,"Male"
1010,"2018-03-01 06:03:04.9540","2018-03-01 06:19:55.2660",67,"San Francisco Caltrain Station 2  (Townsend St at 4th St)",37.7766392,-122.3955263,324,"Union Square (Powell St at Post St)",37.788299978150825,-122.40853071212767,1591,"Subscriber",1990,"Male"
670,"2018-03-01 06:04:40.1120","2018-03-01 06:15:51.1070",6,"The Embarcadero at Sansome St",37.80477,-122.403234,66,"3rd St at Townsend St",37.77874161153677,-122.39274082710836,2929,"Subscriber",1967,"Male"
603,"2018-03-01 06:04:38.4080","2018-03-01 06:14:41.4730",4,"Cyril Magnin St at Ellis St",37.78588062694133,-122.4089150084319,30,"San Francisco Caltrain (Townsend St at 4th St)",37.776598,-122.395282,3690,"Customer","",""
208,"2018-03-01 06:07:45.2780","2018-03-01 06:11:13.5920",62,"Victoria Manalo Draves Park",37.77779057034257,-122.40643188357353,64,"5th St at Brannan St",37.7767539,-122.3990176,298,"Subscriber",1991,"Male"
265,"2018-03-01 06:05:41.3190","2018-03-01 06:10:07.1050",62,"Victoria Manalo Draves Park",37.77779057034257,-122.40643188357353,64,"5th St at Brannan St",37.7767539,-122.3990176,970,"Subscriber","",""
181,"2018-03-01 05:59:42.9850","2018-03-01 06:02:44.9580",321,"5th at Folsom",37.78014570345598,-122.40307085237873,63,"Bryant St at 6th St",37.775910222333366,-122.40257500673577,3068,"Subscriber",1986,"Male"
837,"2018-03-01 05:41:18.6710","2018-03-01 05:55:15.7650",17,"Embarcadero BART Station (Beale St at Market St)",37.792251,-122.397086,93,"4th St at Mission Bay Blvd S",37.7704074,-122.3911984,3374,"Subscriber",1992,"Male"
5960,"2018-03-01 04:07:28.6550","2018-03-01 05:46:49.5900",58,"Market St at 10th St",37.776619,-122.417385,223,"16th St Mission BART Station 2",37.7647652154977,-122.42009103298186,380,"Customer","",""
141,"2018-03-01 05:31:21.1840","2018-03-01 05:33:43.1360",235,"Union St at 10th St",37.8072393,-122.2893702,160,"West Oakland BART Station",37.8053183,-122.2948365,1277,"Subscriber",1969,"Male"
221,"2018-03-01 05:29:05.7680","2018-03-01 05:32:46.8460",179,"Telegraph Ave at 27th St",37.816073115011406,-122.26788640022278,182,"19th Street BART Station",37.8090126,-122.2682473,1262,"Subscriber",1980,"Male"
190,"2018-03-01 05:16:10.1190","2018-03-01 05:19:20.7860",64,"5th St at Brannan St",37.7767539,-122.3990176,30,"San Francisco Caltrain (Townsend St at 4th St)",37.776598,-122.395282,2752,"Subscriber",1950,"Male"
547,"2018-03-01 05:01:34.8100","2018-03-01 05:10:42.7040",44,"Civic Center/UN Plaza BART Station (Market St at McAllister St)",37.7810737,-122.4117382,90,"Townsend St at 7th St",37.771058,-122.402717,2114,"Subscriber",1946,"Male"
196,"2018-03-01 05:07:10.2230","2018-03-01 05:10:26.5660",37,"2nd St at Folsom St",37.78499972833808,-122.39593561749642,21,"Montgomery St BART Station (Market St at 2nd St)",37.7896254,-122.400811,641,"Subscriber",1975,"Male"
322,"2018-03-01 04:50:01.8790","2018-03-01 04:55:24.0580",133,"Valencia St at 22nd St",37.7552126,-122.4209752,129,"Harrison St at 20th St",37.758862,-122.412544,2917,"Subscriber",1958,"Male"
290,"2018-03-01 03:50:23.1900","2018-03-01 03:55:13.8590",267,"Derby St at College Ave",37.8618037,-122.2535687,248,"Telegraph Ave at Ashby Ave",37.8559558,-122.2597949,2344,"Subscriber",1982,"Male"
551,"2018-03-01 02:14:01.7250","2018-03-01 02:23:13.5430",310,"San Fernando St at 4th St",37.335885,-121.88566,295,"William St at 10th St",37.3327938,-121.8759263,590,"Subscriber",1993,"Male"
534,"2018-03-01 02:14:15.6880","2018-03-01 02:23:09.8310",310,"San Fernando St at 4th St",37.335885,-121.88566,295,"William St at 10th St",37.3327938,-121.8759263,2251,"Subscriber",1989,"Male"
286,"2018-03-01 01:37:01.7650","2018-03-01 01:41:48.1540",327,"5th St at San Salvador St",37.33203868095132,-121.8817663192749,295,"William St at 10th St",37.3327938,-121.8759263,2239,"Subscriber",1996,"Male"
264,"2018-03-01 01:37:03.7560","2018-03-01 01:41:28.7550",327,"5th St at San Salvador St",37.33203868095132,-121.8817663192749,295,"William St at 10th St",37.3327938,-121.8759263,608,"Subscriber",1995,"Male"
249,"2018-03-01 01:18:21.2700","2018-03-01 01:22:30.2770",90,"Townsend St at 7th St",37.771058,-122.402717,80,"Townsend St at 5th St",37.7753058,-122.39738,1940,"Subscriber",1964,"Male"
665,"2018-03-01 01:01:47.4800","2018-03-01 01:12:53.2380",34,"Father Alfred E Boeddeker Park",37.7839879,-122.412408,86,"Market St at Dolores St",37.7693053,-122.4268256,3679,"Subscriber",1987,"Male"
669,"2018-03-01 01:00:44.8020","2018-03-01 01:11:54.6470",341,"Fountain Alley at S 2nd St",37.33618830029063,-121.88927650451659,276,"Julian St at The Alameda",37.3322326,-121.9125165,861,"Subscriber","",""
630,"2018-03-01 00:50:13.2490","2018-03-01 01:00:44.2140",77,"11th St at Natoma St",37.7735069,-122.4160402,127,"Valencia St at 21st St",37.7567083,-122.421025,2163,"Subscriber",1982,"Male"
594,"2018-03-01 00:39:50.8780","2018-03-01 00:49:45.2250",66,"3rd St at Townsend St",37.77874161153677,-122.39274082710836,4,"Cyril Magnin St at Ellis St",37.78588062694133,-122.4089150084319,2143,"Subscriber",1989,"Male"
471,"2018-03-01 00:28:29.1730","2018-03-01 00:36:20.9280",180,"Telegraph Ave at 23rd St",37.8126783,-122.2687726,202,"Washington St at 8th St",37.8007544,-122.2748943,269,"Subscriber",1970,"Male"
285,"2018-03-01 00:17:32.9500","2018-03-01 00:22:18.1560",183,"Telegraph Ave at 19th St",37.8087021,-122.2699271,195,"Bay Pl at Vernon St",37.81231409135146,-122.26077854633331,302,"Subscriber",1971,"Male"
408,"2018-03-01 00:13:37.1640","2018-03-01 00:20:25.6830",27,"Beale St at Harrison St",37.7880593,-122.3918648,11,"Davis St at Jackson St",37.79728,-122.398436,1060,"Customer",1998,"Male"
368,"2018-03-01 00:14:14.4590","2018-03-01 00:20:22.5140",27,"Beale St at Harrison St",37.7880593,-122.3918648,11,"Davis St at Jackson St",37.79728,-122.398436,3040,"Customer",1996,"Male"
164,"2018-03-01 00:13:31.0810","2018-03-01 00:16:15.5200",240,"Haste St at Telegraph Ave",37.8660431,-122.2588044,266,"Parker St at Fulton St",37.8624644,-122.2647911,3693,"Subscriber",1996,"Male"
